2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1665882872,99.9,-13.4,6.78,351.793,2384.695,35.18,0.9,-0.299,0.0,-0.01
1665882882,99.9,-13.4,6.78,352.091,2386.829,35.2,0.9,-0.299,0.0,-0.02
1665882892,99.9,-13.4,6.78,351.985,2387.683,35.17,0.896,-0.299,0.0,-0.03
1665882902,99.9,-13.4,6.78,351.878,2386.829,35.2,0.9,-0.192,0.0,-0.03
1665882912,99.9,-13.4,6.78,351.985,2388.11,35.2,0.9,-0.192,0.0,-0.02
1665882922,99.9,-13.4,6.78,351.878,2385.976,35.2,0.9,-0.192,0.0,-0.02
1665882932,99.9,-13.4,6.78,351.878,2386.829,35.21,0.896,-0.299,0.0,-0.03
1665882942,99.9,-13.4,6.78,351.793,2385.976,35.19,0.9,-0.192,0.0,-0.02
1665882952,99.9,-13.4,6.78,352.091,2386.829,35.2,0.9,-0.192,0.0,-0.02
1665882962,99.9,-13.4,6.78,351.793,2386.829,35.18,0.896,-0.299,0.0,-0.02
1665882972,99.9,-13.4,6.78,351.793,2385.976,35.17,0.896,-0.192,0.0,-0.02
1665882982,99.9,-13.4,6.78,351.793,2385.549,35.18,0.896,-0.299,0.0,-0.02
1665882992,99.9,-13.4,6.78,351.878,2385.549,35.2,0.9,-0.192,0.0,-0.03
1665883002,99.9,-13.4,6.78,351.686,2385.549,35.2,0.896,-0.192,0.0,-0.02
1665883012,99.9,-13.4,6.78,351.878,2387.683,35.18,0.9,-0.192,0.0,-0.03
1665883022,99.9,-13.4,6.78,351.686,2384.695,35.18,0.9,-0.107,0.0,-0.02
1665883032,99.9,-13.4,6.78,351.793,2386.829,35.17,0.9,-0.192,0.0,-0.02
1665883042,99.9,-13.4,6.78,351.985,2386.829,35.2,0.9,-0.192,0.0,-0.02
1665883052,99.9,-13.4,6.78,351.579,2383.415,35.17,0.9,-0.192,0.0,-0.03
1665883062,99.9,-13.4,6.78,351.878,2385.976,35.21,0.896,-0.299,0.0,-0.02
1665883072,99.9,-13.4,6.78,351.686,2386.829,35.17,0.896,-0.299,0.0,-0.02
1665883082,99.9,-13.4,6.78,351.579,2384.695,35.16,0.9,-0.192,0.0,-0.02
1665883092,99.9,-13.4,6.78,351.579,2385.976,35.16,0.9,-0.192,0.0,-0.03
1665883102,99.9,-13.4,6.78,351.793,2385.549,35.18,0.9,-0.192,0.0,-0.03
1665883112,99.9,-13.4,6.78,351.686,2384.695,35.17,0.9,-0.299,0.0,-0.03
1665883122,99.9,-13.4,6.78,351.579,2383.841,35.16,0.9,-0.299,0.0,-0.03
1665883132,99.9,-13.4,6.78,351.494,2383.841,35.17,0.9,-0.192,0.0,-0.02
1665883142,99.9,-13.4,6.78,351.579,2383.415,35.19,0.9,-0.192,0.0,-0.02
1665883152,99.9,-13.4,6.78,351.686,2383.841,35.16,0.9,-0.192,0.0,-0.02
1665883162,99.9,-13.4,6.78,351.579,2383.841,35.16,0.9,-0.192,0.0,-0.02
1665883172,99.9,-13.4,6.78,351.686,2383.415,35.17,0.9,-0.299,0.0,-0.02
1665883182,99.9,-13.4,6.78,351.686,2385.976,35.18,0.9,-0.192,0.0,-0.02
1665883192,99.9,-13.4,6.78,351.686,2385.976,35.16,0.9,-0.192,0.0,-0.03
1665883202,99.9,-13.4,6.78,351.494,2383.841,35.18,0.9,-0.192,0.0,-0.02
1665883212,99.9,-13.4,6.78,351.28,2384.695,35.14,0.9,-0.192,0.0,-0.03
1665883222,99.9,-13.4,6.78,351.494,2383.841,35.15,0.9,-0.107,0.0,-0.02
1665883232,99.9,-13.4,6.78,351.494,2381.707,35.15,0.9,-0.107,0.0,-0.02
1665883242,99.9,-13.4,6.78,351.195,2381.707,35.12,0.9,-0.192,0.0,-0.02
1665883252,99.9,-13.4,6.78,351.195,2380.427,35.12,0.896,-0.299,0.0,-0.02
1665883262,99.9,-13.4,6.78,351.195,2381.28,35.12,0.9,-0.192,0.0,-0.03
1665883272,99.9,-13.4,6.78,351.088,2381.707,35.12,0.896,-0.192,0.0,-0.02
1665883282,99.9,-13.4,6.78,351.387,2383.415,35.11,0.9,-0.299,0.0,-0.02
1665883292,99.9,-13.4,6.78,351.28,2381.707,35.15,0.9,-0.192,0.0,-0.02
1665883302,99.9,-13.4,6.78,351.088,2381.28,35.13,0.9,-0.299,0.0,-0.03
1665883312,99.9,-13.4,6.78,351.195,2381.28,35.12,0.9,-0.192,0.0,-0.03
1665883322,99.9,-13.4,6.78,351.387,2383.415,35.16,0.9,-0.299,0.0,-0.02
1665883332,99.9,-13.4,6.78,351.28,2382.561,35.15,0.9,-0.192,0.0,-0.02
1665883342,99.9,-13.4,6.78,351.28,2381.28,35.14,0.9,-0.192,0.0,-0.02
1665883352,99.9,-13.4,6.78,351.387,2385.549,35.13,0.9,-0.192,0.0,-0.02
1665883362,99.9,-13.4,6.78,351.387,2383.415,35.16,0.9,-0.192,0.0,-0.02
1665883372,99.9,-13.4,6.78,351.195,2382.561,35.12,0.9,-0.192,0.0,-0.02
1665883382,99.9,-13.4,6.78,351.195,2380.427,35.09,0.9,-0.192,0.0,-0.03
1665883392,99.9,-13.4,6.78,351.387,2381.707,35.1,0.896,-0.192,0.0,-0.03
1665883402,99.9,-13.4,6.78,351.195,2379.146,35.11,0.9,-0.192,0.0,-0.03
1665883412,99.9,-13.4,6.78,351.28,2380.0,35.13,0.9,-0.192,0.0,-0.02
1665883422,99.9,-13.4,6.776,351.387,2383.415,35.13,0.9,-0.192,0.0,-0.02
1665883432,99.9,-13.4,6.776,351.494,2381.707,35.13,0.9,-0.192,0.0,-0.01
1665883442,99.9,-13.4,6.776,351.28,2381.707,35.14,0.9,-0.299,0.0,-0.02
1665883452,99.9,-13.4,6.776,351.494,2381.28,35.15,0.9,-0.299,0.0,-0.03
1665883462,99.9,-13.4,6.776,351.28,2380.427,35.13,0.9,-0.192,0.0,-0.03
1665883472,99.9,-13.4,6.776,351.28,2380.0,35.14,0.9,-0.192,0.0,-0.02
1665883482,99.9,-13.4,6.776,351.195,2380.427,35.12,0.9,-0.192,0.0,-0.03
1665883492,99.9,-13.4,6.776,351.28,2382.561,35.13,0.9,-0.192,0.0,-0.03
1665883502,99.9,-13.4,6.776,351.28,2382.561,35.12,0.896,-0.107,0.0,-0.02
1665883512,99.9,-13.4,6.776,351.28,2383.841,35.12,0.896,-0.192,0.0,-0.02
1665883522,99.9,-13.4,6.78,351.195,2379.146,35.11,0.9,-0.192,0.0,-0.03
1665883532,99.9,-13.4,6.776,351.195,2382.561,35.11,0.9,-0.299,0.0,-0.03
1665883542,99.9,-13.4,6.78,351.28,2380.427,35.13,0.9,-0.107,0.0,-0.03
1665883552,99.9,-13.4,6.776,350.896,2379.146,35.09,0.9,-0.299,0.0,-0.02
1665883562,99.9,-13.4,6.776,351.195,2383.841,35.11,0.9,-0.299,0.0,-0.02
1665883572,99.9,-13.4,6.776,351.088,2381.707,35.11,0.9,-0.299,0.0,-0.02
1665883582,99.9,-13.4,6.776,351.088,2379.146,35.12,0.9,-0.192,0.0,-0.02
1665883592,99.9,-13.4,6.776,351.387,2380.427,35.13,0.9,-0.192,0.0,-0.02
1665883602,99.9,-13.4,6.776,351.088,2380.0,35.13,0.9,-0.299,0.0,-0.02
1665883612,99.9,-13.4,6.78,351.28,2380.427,35.11,0.9,-0.192,0.0,-0.03
1665883622,99.9,-13.4,6.776,351.195,2379.146,35.13,0.9,-0.192,0.0,-0.02
1665883632,99.9,-13.4,6.776,351.195,2382.561,35.11,0.9,-0.299,0.0,-0.03
1665883642,99.9,-13.4,6.776,351.195,2381.28,35.14,0.9,-0.192,0.0,-0.01
1665883652,99.9,-13.4,6.776,351.088,2380.0,35.12,0.9,-0.192,0.0,-0.02
1665883662,99.9,-13.4,6.776,351.28,2381.28,35.13,0.9,-0.107,0.0,-0.02
1665883672,99.9,-13.4,6.776,351.088,2380.427,35.12,0.9,-0.192,0.0,-0.02
1665883682,99.9,-13.4,6.776,350.896,2377.866,35.1,0.9,-0.299,0.0,-0.02
1665883692,99.9,-13.4,6.776,351.195,2381.707,35.1,0.9,-0.299,0.0,-0.03
1665883702,99.9,-13.4,6.776,351.195,2380.0,35.14,0.9,-0.107,0.0,-0.02
1665883712,99.9,-13.4,6.776,350.982,2379.146,35.12,0.9,-0.192,0.0,-0.02
1665883722,99.9,-13.4,6.776,351.28,2380.0,35.13,0.9,-0.192,0.0,-0.02
1665883732,99.9,-13.4,6.776,351.195,2379.146,35.11,0.9,-0.299,0.0,-0.02
1665883742,99.9,-13.4,6.776,350.982,2379.146,35.11,0.9,-0.192,0.0,-0.02
1665883752,99.9,-13.4,6.776,350.982,2379.146,35.11,0.9,-0.192,0.0,-0.02
1665883762,99.9,-13.4,6.776,351.088,2379.146,35.11,0.9,-0.192,0.0,-0.02
1665883772,99.9,-13.4,6.772,351.088,2380.427,35.11,0.9,-0.192,0.0,-0.02
1665883782,99.9,-13.4,6.776,350.982,2378.293,35.08,0.9,-0.299,0.0,-0.03
1665883792,99.9,-13.4,6.776,351.088,2380.427,35.1,0.9,-0.299,0.0,-0.02
1665883802,99.9,-13.4,6.776,351.088,2380.0,35.11,0.9,-0.192,0.0,-0.03
1665883812,99.9,-13.4,6.776,351.195,2378.293,35.1,0.9,-0.192,0.0,-0.02
1665883822,99.9,-13.4,6.776,351.195,2379.146,35.12,0.9,-0.192,0.0,-0.02
1665883832,99.9,-13.4,6.772,350.982,2379.146,35.11,0.9,-0.299,0.0,-0.02
1665883842,99.9,-13.4,6.776,351.088,2381.28,35.1,0.896,-0.299,0.0,-0.02
